,Effectsize_ID,summary_statistic,effect_size,First_author,Year_published,Title,Paper_ID,Study_ID,Group_ID,Group_ID_notes,Species,Class,Rearing_type,Competition_order,Competition_order_notes,Perception_competition,Perception_competition_notes,Precendence,Precedence_notes,Fertilisation_mode,PC_variation_level,PC_variation_level_note,PC_variation_cause,PC_variation_notes,PC_variation_cause2,PC_variation_notes2,PC_variation_nature,Study_design,Study_design_notes,Fertilisation_methods,PC_type,PC_type_notes,Precop_correlation,Precop_correlation_notes,Postcop_correlation,Postcop_correlation_notes,Coin,Coin_notes,Inverse_precedence,Inverse_precedence_notes,N,N_notes,N_dependent,Corr_r,estimate,SE,n_groups,n_groups_notes,CI_lower,CI_upper,F,F_direction,F_n_goups,t,t_n_groups,p,mean_low,n_low,SD_low,SE_low,mean_med1,n_med1,SD_med1,mean_med2,n_med2,SD_med2,mean_high,n_high,SD_high,SE_high,Data_location,Notes,effect_size_group2,effect_size_est,effect_size_t,effect_size_F,effect_size_p,effect_size2,N2,yi,vi
69,72,Corr_r,0.66,Boschetto,2010,Sperm number and velocity affect sperm competition success in the guppy (Poecilia reticulata),37,37,45,NA,Poecilia_reticulata,Actinopterygii,4,3,NA,3,NA,5,NA,1,1,NA,4,NA,4,NA,2,1,NA,2,4,NA,5,NA,5,NA,1,NA,1,NA,17,NA,independent,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fig. 2B,NA,NA,NA,NA,NA,NA,0.66,17,0.792813632,0.071428571
70,73,Corr_r,0.71,Boschetto,2010,Sperm number and velocity affect sperm competition success in the guppy (Poecilia reticulata),37,37,45,NA,Poecilia_reticulata,Actinopterygii,4,3,NA,3,NA,5,NA,1,1,NA,4,NA,4,NA,2,1,NA,2,1,NA,5,NA,5,NA,1,NA,1,NA,17,NA,independent,0.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fig. 1A,NA,NA,NA,NA,NA,NA,0.71,17,0.887183863,0.071428571
71,74,Corr_r,-0.349,Mehlis,2015,Sperm quality but not relatedness predicts sperm competition success in threespine sticklebacks (Gasterosteus aculeatus),38,38,46,NA,Gasterosteus_aculeatus,Actinopterygii,4,3,NA,3,NA,5,NA,2,1,NA,1,NA,5,NA,1,1,NA,2,3,tail,5,body size in model,1,NA,1,NA,1,NA,39,NA,independent,-0.349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,in text,NA,NA,NA,NA,NA,NA,-0.349,39,-0.364304607,0.027777778
72,75,Corr_r,0.45,Vladic,2001,Sperm quality in the alternative reproductive tactics of Atlantic salmon: The importance of the loaded raffle mechanism,39,39,47,Parr males,Salmo_salar,Actinopterygii,2,3,NA,3,NA,5,NA,2,1,NA,1,NA,1,NA,1,1,NA,2,4,"PCA of multiple traits, mostly to do with motility",NA,NA,1,NA,1,NA,1,NA,12,NA,independent,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fig. 2,They use PCA of a bunch of traits. Not sure how to code trait,NA,NA,NA,NA,NA,0.45,12,0.484700279,0.111111111
73,76,Corr_r,0.65,Vladic,2001,Sperm quality in the alternative reproductive tactics of Atlantic salmon: The importance of the loaded raffle mechanism,39,39,48,Andronomous males,Salmo_salar,Actinopterygii,2,3,NA,3,NA,5,NA,2,1,NA,1,NA,1,NA,1,1,NA,2,4,"PCA of multiple traits, mostly to do with motility",NA,NA,1,NA,1,NA,1,NA,12,NA,independent,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fig. 2,They use PCA of a bunch of traits. Not sure how to code trait,NA,NA,NA,NA,NA,0.65,12,0.775298706,0.111111111
74,77,Corr_r,0.47,Gasparini,2010,Sperm swimming velocity predicts competitive fertilization success in the green swordtail Xiphophorus helleri,40,40,49,NA,Xiphophorus_hellerii,Actinopterygii,4,3,NA,3,NA,5,NA,1,1,NA,1,NA,5,NA,1,1,NA,2,4,NA,3,Table 3,4,very weak corelation; Table 3,1,NA,1,NA,16,NA,independent,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fig. 1,NA,NA,NA,NA,NA,NA,0.47,16,0.510070337,0.076923077
75,78,effect_size_est,-0.418920461,Sutter,2016,The copulatory plug delays ejaculation by rival males and affects sperm competition outcome in house mice,41,41,50,NA,Mus_musculus_domesticus,Mammalia,4,1,NA,4,NA,3,based on fig. 3,1,2,NA,2,NA,2,NA,2,1,NA,1,7,copulatory plug,1,NA,1,NA,2,plug removal = higher fertilisation,1,NA,42,42 trials but 24 pairs (pairs were mated twice),dependent,NA,-0.96,0.428,2,assumed balanced n,-1.83,-0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Table 4,NA,NA,-0.418920461,NA,NA,NA,0.418920461,21,0.446381987,0.055555556
76,79,effect_size_t,0.630949827,Lewis,2013,The interplay between different stages of reproduction in males of the moth Plodia interpunctella,42,42,51,p1,Plodia_interpunctella,Insecta,4,1,NA,2,NA,2,intext,1,1,NA,1,NA,5,NA,1,2,NA,1,1,NA,5,NA,5,controlling for non-fertile sperm,1,NA,1,NA,23,NA,independent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.67,continuous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,In text,direction of test stat reversed based on text description,NA,NA,0.630949827,NA,NA,0.630949827,23,0.742992617,0.05
77,80,effect_size_t,-0.26928931,Lewis,2013,The interplay between different stages of reproduction in males of the moth Plodia interpunctella,42,42,52,p2,Plodia_interpunctella,Insecta,4,2,NA,2,NA,2,intext,1,1,NA,1,NA,5,NA,1,2,NA,1,1,NA,5,NA,5,controlling for non-fertile sperm,1,NA,1,NA,18,NA,independent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.88,continuous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,In text,direction of test stat reversed based on text description,NA,NA,-0.26928931,NA,NA,-0.26928931,18,-0.276097408,0.066666667
78,81,effect_size_F,0.738107475,Flowers,2016,Use of heterospermic inseminations and paternity testing to evaluate the relative contributions of common sperm traits and seminal plasma proteins in boar fertility,https://unsw-my.sharepoint.com/personal/z5393783_ad_unsw_edu_au/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fz5393783%5Fad%5Funsw%5Fedu%5Fau%2FDocuments%2FUniversity,43,53,NA,Sus_domestica,Mammalia,3,3,NA,3,NA,5,NA,1,1,NA,1,NA,6,NA,1,3,ejculate split 12 times,2,5,NA,1,NA,1,NA,1,NA,1,NA,12,12 males but the ejaculate was split many times to comete against all other males,dependent,NA,NA,NA,NA,NA,NA,NA,5.31,positive,continuous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Table 5,NA,NA,NA,NA,0.738107475,NA,0.738107475,6,0.946308967,0.333333333
79,82,effect_size_F,0.099751656,Simmons,2003,Variation in paternity in the field cricket Teleogryllus oceanicus: No detectable influence of sperm numbers or sperm length,44,44,54,NA,Teleogryllus_oceanicus,Insecta,4,2,NA,2,NA,3,Based on figures,1,1,NA,1,NA,4,NA,1,2,NA,1,3,total,1,NA,5,model includes sperm number,1,NA,1,NA,50,based on df in Table 1,independent,NA,NA,NA,NA,NA,NA,NA,0.306,positive,continuous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Table 1,NA,NA,NA,NA,0.099751656,NA,0.099751656,50,0.100084501,0.021276596
80,83,effect_size_F,0.283529281,Simmons,2003,Variation in paternity in the field cricket Teleogryllus oceanicus: No detectable influence of sperm numbers or sperm length,44,44,54,NA,Teleogryllus_oceanicus,Insecta,4,2,NA,2,NA,3,Based on figures,1,1,NA,4,spermatophore attachment time = sperm number,4,NA,2,1,NA,1,1,NA,1,NA,5,model includes sperm length,1,NA,1,NA,50,based on df in Table 1,independent,NA,NA,NA,NA,NA,NA,NA,2.589,positive,continuous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Table 1,NA,NA,NA,NA,0.283529281,NA,0.283529281,50,0.291515717,0.021276596
81,84,Corr_r,0.07,Yamane,2015,Male seminal fluid substances affect sperm competition success and female reproductive behavior in a seed beetle,14,14,55,females 2 days after 1st mating,Callosobruchus_maculatus,Insecta,4,2,NA,2,NA,2,based on Fig. 2,1,2,inject females with sfps,4,NA,4,NA,2,4,males naturally mated but the females were injected with sfps,3,7,NA,1,NA,1,NA,1,NA,1,NA,143,calculated from raw data,independent,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,raw data,control = lowest as wasn't injected. Frac 3 = highest,NA,NA,NA,NA,NA,0.07,143,0.070114671,0.007142857
82,85,Corr_r,0.822,Ratkin,1999,Sperm competition and fertilization success of Atlantic halibut (Hippoglossus hippoglossus L.),45,45,56,experiment 1,Gadus_morhua,Actinopterygii,1,3,NA,3,NA,5,NA,2,1,NA,1,NA,1,NA,1,1,NA,2,1,NA,1,NA,1,NA,1,NA,1,NA,10,NA,independent,0.822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,raw data taken from Table 2,NA,NA,NA,NA,NA,NA,0.822,10,1.162953264,0.142857143
83,86,Corr_r,0.255,Ratkin,1999,Sperm competition and fertilization success of Atlantic halibut (Hippoglossus hippoglossus L.),45,45,56,experiment 1,Gadus_morhua,Actinopterygii,1,3,NA,3,NA,5,NA,2,1,NA,1,NA,1,NA,1,1,NA,2,5,NA,1,NA,1,NA,1,NA,1,NA,7,NA,independent,0.255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,raw data taken from Table 2,NA,NA,NA,NA,NA,NA,0.255,7,0.260753317,0.25
84,87,Corr_r,0.371,Ratkin,1999,Sperm competition and fertilization success of Atlantic halibut (Hippoglossus hippoglossus L.),45,46,57,experiment 2,Gadus_morhua,Actinopterygii,1,3,NA,3,NA,5,NA,2,1,NA,1,NA,1,NA,1,1,NA,2,1,EVSC mating,1,NA,1,NA,1,NA,1,NA,7,states 12 but there is missing data,independent,0.371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,raw data taken from Table 2,NA,NA,NA,NA,NA,NA,0.371,7,0.389582211,0.25
85,88,Corr_r,-0.387,Ratkin,1999,Sperm competition and fertilization success of Atlantic halibut (Hippoglossus hippoglossus L.),45,46,57,experiment 2,Gadus_morhua,Actinopterygii,1,3,NA,3,NA,5,NA,2,1,NA,1,NA,1,NA,1,1,NA,2,1,EDSC mating,1,NA,1,NA,1,NA,1,NA,7,states 12 but there is missing data,independent,-0.387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,raw data taken from Table 3,NA,NA,NA,NA,NA,NA,-0.387,7,-0.408266742,0.25
86,89,effect_size_group2,0.817009521,Pattarini,2006,Mechanisms underlying the sperm quality advantage in Drosophila melanogaster,46,47,58,short sperm,Drosophila_melanogaster,Insecta,4,2,NA,2,NA,2,NA,1,1,NA,4,NA,4,NA,2,2,NA,1,1,NA,1,NA,5,sperm length and number in model,1,NA,1,NA,40,20 of long or short sperm competing against a standard male,independent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.65,20,0.134164079,0.03,NA,NA,NA,NA,NA,NA,0.85,20,0.089442719,0.02,Fig. 7,NA,0.817009521,NA,NA,NA,NA,0.817009521,40,1.147756593,0.027027027
87,90,effect_size_group2,0.583633916,Pattarini,2006,Mechanisms underlying the sperm quality advantage in Drosophila melanogaster,46,47,59,long sperm,Drosophila_melanogaster,Insecta,4,2,NA,2,NA,2,NA,1,1,NA,4,NA,4,NA,2,2,NA,1,1,NA,1,NA,5,sperm length and number in model,1,NA,1,NA,40,20 of long or short sperm competing against a standard male,independent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.77,20,0.178885438,0.04,NA,NA,NA,NA,NA,NA,0.91,20,0.04472136,0.01,Fig. 7,NA,0.583633916,NA,NA,NA,NA,0.583633916,40,0.667956274,0.027027027
88,91,effect_size_group2,0.481223689,Pattarini,2006,Mechanisms underlying the sperm quality advantage in Drosophila melanogaster,46,47,60,many sperm (half the individuals are the same as 58),Drosophila_melanogaster,Insecta,4,2,NA,2,NA,2,NA,1,1,NA,5,selected for long and short sperm,5,NA,2,2,NA,1,3,total,1,NA,5,NA,1,NA,1,NA,40,20 of long or short sperm competing against a standard male,independent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,20,0.089442719,0.02,NA,NA,NA,NA,NA,NA,0.91,20,0.04472136,0.01,Fig. 7,NA,0.481223689,NA,NA,NA,NA,0.481223689,40,0.524575525,0.027027027
89,92,effect_size_group2,0.436908919,Pattarini,2006,Mechanisms underlying the sperm quality advantage in Drosophila melanogaster,46,47,61,few sperm (half the individuals are the same as 59),Drosophila_melanogaster,Insecta,4,2,NA,2,NA,2,NA,1,1,NA,5,selected for long and short sperm,5,NA,2,2,NA,1,3,total,1,NA,5,NA,1,NA,1,NA,40,20 of long or short sperm competing against a standard male,independent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.65,20,0.134164079,0.03,NA,NA,NA,NA,NA,NA,0.77,20,0.178885438,0.04,Fig. 7,NA,0.436908919,NA,NA,NA,NA,0.436908919,40,0.468404055,0.027027027
90,93,Corr_r,-0.24,Gage,2003,"Experimental evidence for the evolution of numerous, tiny sperm via sperm competition",47,48,62,NA,Gryllus_bimaculatus,Insecta,4,4,a focal male was chosen at random,4,NA,4,NA,1,1,NA,5,selected for long and short sperm,5,NA,2,2,NA,1,3,total,1,NA,4,NA,1,NA,1,NA,77,NA,independent,-0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fig. 1,NA,NA,NA,NA,NA,NA,-0.24,77,-0.244774113,0.013513514
91,94,Corr_r,0.29,Gage,2003,"Experimental evidence for the evolution of numerous, tiny sperm via sperm competition",47,48,62,NA,Gryllus_bimaculatus,Insecta,4,4,a focal male was chosen at random,4,NA,4,NA,1,1,NA,6,selected for long and short sperm but reported another trait,5,NA,2,2,NA,1,1,NA,1,NA,4,NA,1,NA,1,NA,77,NA,independent,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fig. 2,NA,NA,NA,NA,NA,NA,0.29,77,0.298566264,0.013513514
92,95,effect_size_t,0.37597858,Lupold,2013,Female mediation of competitive fertilization success in Drosophila melanogaster,48,49,63,NA,Drosophila_melanogaster,Insecta,4,2,NA,2,NA,2,NA,1,1,NA,1,isolines,5,NA,1,1,NA,1,1,number of sperm In female reproductive track,1,NA,1,NA,1,NA,1,NA,90,90 crosses between male and female isolines,independent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.95,continuous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,in text,NA,NA,NA,0.37597858,NA,NA,0.37597858,90,0.395367879,0.011494253
93,96,Corr_r,0.41,Kekäläinen,2015,"Male investments in high quality sperm improve fertilization success, but may have negative impact on offspring fitness in whitefish",49,50,64,ornamented males,Coregonus_lavaretus,Actinopterygii,2,3,NA,3,NA,5,NA,2,1,NA,1,NA,1,NA,1,1,NA,2,4,NA,5,split into ornamented and less ornamented,5,NA,1,NA,1,NA,24,NA,independent,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fig. 2 (black dots),NA,NA,NA,NA,NA,NA,0.41,24,0.435611223,0.047619048
94,97,Corr_r,0.004,Kekäläinen,2015,"Male investments in high quality sperm improve fertilization success, but may have negative impact on offspring fitness in whitefish",49,50,65,less ornamented,Coregonus_lavaretus,Actinopterygii,2,3,NA,3,NA,5,NA,2,1,NA,1,NA,1,NA,1,1,NA,2,4,NA,5,split into ornamented and less ornamented,5,NA,1,NA,1,NA,24,NA,independent,0.004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fig. 2 (open dots),NA,NA,NA,NA,NA,NA,0.004,24,0.004000021,0.047619048
95,98,Corr_r,0.31,Alonzo,2016,Ovarian fluid allows directional cryptic female choice despite external fertilization,50,51,66,grouped across ovarian fluid treatments,Symphodus_ocellatus,Actinopterygii,2,3,NA,3,NA,5,NA,2,1,NA,1,NA,1,NA,1,1,NA,2,1,NA,1,NA,1,NA,1,NA,1,NA,26,NA,independent,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fig. 1,NA,NA,NA,NA,NA,NA,0.31,26,0.320545409,0.043478261
96,99,effect_size_t,0.603231228,Alonzo,2016,Ovarian fluid allows directional cryptic female choice despite external fertilization,50,51,66,grouped across ovarian fluid treatments,Symphodus_ocellatus,Actinopterygii,2,3,NA,3,NA,5,NA,2,1,NA,1,NA,1,NA,1,1,NA,2,4,NA,1,NA,1,NA,1,NA,1,NA,26,NA,independent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.69,continuous,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Table 1,NA,NA,NA,0.603231228,NA,NA,0.603231228,26,0.698211359,0.043478261
97,102,Corr_r,0.75,Stockley,2020,Revealing mechanisms of mating plug function under sexual selection,52,53,68,NA,Myodes_glareolus,Mammalia,4,2,NA,4,NA,5,NA,1,2,NA,4,NA,5,NA,2,1,NA,1,1,NA,1,NA,1,NA,1,NA,1,NA,9,based on Fig S5,independent,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fig. S5,NA,NA,NA,NA,NA,NA,0.75,9,0.972955075,0.166666667
98,103,Corr_r,0.78,Bartlett,2017,Sperm competition risk drives rapid ejaculate adjustments mediated by seminal fluid,53,54,69,NA,Oncorhynchus_tshawytscha,Actinopterygii,3,3,NA,3,NA,5,NA,2,1,NA,6,velocity based on mixing with other males seminal fluid,5,NA,2,1,NA,2,4,NA,1,NA,1,NA,1,NA,1,NA,20,NA,independent,0.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fig. 7,NA,NA,NA,NA,NA,NA,0.78,20,1.045370548,0.058823529
99,104,Corr_r,0.39,Garcia-Gonzalez,2005,Sperm viability matters in insect sperm competition,54,55,70,NA,Teleogryllus_oceanicus,Insecta,4,2,NA,1,NA,3,based on Fig 1,1,1,NA,1,NA,5,NA,1,2,NA,1,5,NA,1,NA,1,NA,1,NA,1,NA,43,NA,independent,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fig. 1,NA,NA,NA,NA,NA,NA,0.39,43,0.411800034,0.025
100,105,Corr_r,0.57,Linhardt,2005,Spermatozoal competition in common carp (Cyprinus carpio): What is the primary determinant of competition success?,55,56,71,NA,Cyprinus_carpio,Actinopterygii,6,3,NA,3,NA,5,NA,2,1,NA,1,NA,1,NA,1,1,NA,2,5,percent motile,1,NA,1,NA,1,NA,1,NA,11,NA,independent,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fig. 1,NA,NA,NA,NA,NA,NA,0.57,11,0.647522845,0.125
101,106,effect_size_p,-0.729686505,Gage,2004,Spermatozoal Traits and Sperm Competition in Atlantic Salmon: Relative Sperm Velocity Is the Primary Determinant of Fertilization Success,56,57,72,NA,Salmo_salar,Actinopterygii,2,3,NA,3,NA,5,NA,2,1,NA,4,manipulated relative sperm number,4,NA,2,1,NA,2,1,NA,1,NA,4,NA,1,NA,1,NA,9,NA,independent,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,in text,NA,NA,NA,NA,NA,-0.729686505,-0.729686505,9,-0.928056541,0.166666667
102,107,effect_size_p,0.325326826,Gage,2004,Spermatozoal Traits and Sperm Competition in Atlantic Salmon: Relative Sperm Velocity Is the Primary Determinant of Fertilization Success,56,57,72,NA,Salmo_salar,Actinopterygii,2,3,NA,3,NA,5,NA,2,1,NA,1,NA,1,NA,1,1,NA,2,3,total,1,NA,4,NA,1,NA,1,NA,9,NA,independent,NA,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,in text,NA,NA,NA,NA,NA,0.325326826,0.325326826,9,0.337592991,0.166666667
103,109,effect_size_p,0.149410772,Gage,2004,Spermatozoal Traits and Sperm Competition in Atlantic Salmon: Relative Sperm Velocity Is the Primary Determinant of Fertilization Success,56,58,72,NA,Salmo_salar,Actinopterygii,2,3,NA,3,NA,5,NA,2,1,NA,4,manipulated relative sperm number,4,NA,2,1,NA,2,1,NA,1,NA,4,NA,1,NA,1,NA,9,NA,independent,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,in text,NA,NA,NA,NA,NA,0.149410772,0.149410772,9,0.150537699,0.166666667
104,110,effect_size_p,0.296480715,Gage,2004,Spermatozoal Traits and Sperm Competition in Atlantic Salmon: Relative Sperm Velocity Is the Primary Determinant of Fertilization Success,56,58,72,NA,Salmo_salar,Actinopterygii,2,3,NA,3,NA,5,NA,2,1,NA,1,NA,1,NA,1,1,NA,2,3,total,1,NA,4,NA,1,NA,1,NA,9,NA,independent,NA,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,in text,NA,NA,NA,NA,NA,0.296480715,0.296480715,9,0.30565672,0.166666667
